nr,site,timestamp,method,score,rang_in_methode,segment,wochentag,feiertag,plot_datei,also_flagged_by,label,notiz
1,Baumarkt_03,2024-05-08 02:00:00+02:00,cluster_segment,12.397034648864597,1,nachts,Wednesday,nein,plot_001.png,,,
2,Baumarkt_06,2023-01-13 07:30:00+01:00,arima,20.44124945858075,4,vormittag,Friday,nein,plot_002.png,,,
3,Baumarkt_06,2023-01-13 08:00:00+01:00,arima,-16.662834450609463,14,vormittag,Friday,nein,plot_003.png,,,
4,Baumarkt_06,2023-06-30 08:00:00+02:00,arima,-16.9079605121134,13,vormittag,Friday,nein,plot_004.png,,,
5,Baumarkt_06,2023-10-02 13:00:00+02:00,cluster_segment,9.828738516054814,7,mittag,Monday,nein,plot_005.png,,,
6,Baumarkt_06,2024-01-26 07:30:00+01:00,arima,18.157611961976038,9,vormittag,Friday,nein,plot_006.png,,,
7,Baumarkt_06,2024-03-22 07:30:00+01:00,arima,19.595469961979916,7,vormittag,Friday,nein,plot_007.png,,,
8,Baumarkt_06,2024-07-26 08:00:00+02:00,arima,-17.53608905768965,12,vormittag,Friday,nein,plot_008.png,,,
9,Baumarkt_06,2024-08-02 08:30:00+02:00,arima,-17.69158434048716,11,vormittag,Friday,nein,plot_009.png,,,
10,Baumarkt_06,2024-10-02 07:45:00+02:00,zscore_stl,8.364794277923885,16,vormittag,Wednesday,nein,plot_010.png,arima,,
11,Baumarkt_06,2024-10-02 08:00:00+02:00,arima,-20.27264909682467,5,vormittag,Wednesday,nein,plot_011.png,,,
12,Baumarkt_06,2024-10-18 08:00:00+02:00,arima,-16.39541147937813,15,vormittag,Friday,nein,plot_012.png,,,
13,Baumarkt_06,2025-02-24 07:30:00+01:00,arima,17.98489496484952,10,vormittag,Monday,nein,plot_013.png,,,
14,Baumarkt_06,2025-03-21 07:30:00+01:00,arima,18.21650641600004,8,vormittag,Friday,nein,plot_014.png,,,
15,Baumarkt_06,2025-05-23 08:15:00+02:00,arima,-16.062327084132395,17,vormittag,Friday,nein,plot_015.png,,,
16,Baumarkt_06,2025-09-05 07:15:00+02:00,zscore_stl,9.102558322562308,5,vormittag,Friday,nein,plot_016.png,arima,,
17,Baumarkt_06,2025-09-05 07:30:00+02:00,zscore_stl,9.062059705303724,6,vormittag,Friday,nein,plot_017.png,,,
18,Baumarkt_06,2025-11-07 07:30:00+01:00,arima,15.753438056122855,18,vormittag,Friday,nein,plot_018.png,,,
19,Baumarkt_06,2026-02-20 07:30:00+01:00,zscore_stl,9.624892101822862,1,vormittag,Friday,nein,plot_019.png,arima,,
20,Baumarkt_06,2026-02-20 08:00:00+01:00,arima,-19.924624683802843,6,vormittag,Friday,nein,plot_020.png,,,
21,Baumarkt_08,2023-03-02 01:00:00+01:00,cluster_segment,11.038120915355195,2,nachts,Thursday,nein,plot_021.png,,,
22,Baumarkt_08,2023-03-03 01:00:00+01:00,cluster_segment,9.167175998110999,13,nachts,Friday,nein,plot_022.png,,,
23,Baumarkt_08,2023-03-04 01:00:00+01:00,cluster_segment,9.527782460347602,10,nachts,Saturday,nein,plot_023.png,,,
24,Baumarkt_08,2023-03-05 01:00:00+01:00,cluster_segment,9.154126065361622,14,nachts,Sunday,nein,plot_024.png,,,
25,Baumarkt_08,2023-03-06 01:00:00+01:00,cluster_segment,9.654529425736365,9,nachts,Monday,nein,plot_025.png,,,
26,Baumarkt_08,2024-12-31 12:00:00+01:00,cluster_segment,8.10225883139364,20,mittag,Tuesday,nein,plot_026.png,,,
27,Baumarkt_08,2025-07-14 02:00:00+02:00,cluster_segment,9.708376287169328,8,nachts,Monday,nein,plot_027.png,,,
28,Baumarkt_10,2025-12-19 16:15:00+01:00,zscore_stl,8.820809702422308,10,nachmittag,Friday,nein,plot_028.png,,,
29,Baumarkt_14,2024-04-07 01:15:00+02:00,zscore_stl,8.322969097640412,17,nachts,Sunday,nein,plot_029.png,,,
30,Baumarkt_14,2024-04-27 02:30:00+02:00,zscore_stl,8.52810945692045,13,nachts,Saturday,nein,plot_030.png,,,
31,Baumarkt_14,2024-05-01 02:00:00+02:00,zscore_stl,9.161351234958522,4,nachts,Wednesday,ja,plot_031.png,,,
32,Baumarkt_14,2024-05-25 02:15:00+02:00,zscore_stl,8.937328206411655,8,nachts,Saturday,nein,plot_032.png,,,
33,Baumarkt_14,2024-07-20 02:15:00+02:00,zscore_stl,8.27066996777833,20,nachts,Saturday,nein,plot_033.png,,,
34,Baumarkt_14,2024-09-14 01:45:00+02:00,zscore_stl,8.922090473141667,9,nachts,Saturday,nein,plot_034.png,,,
35,Baumarkt_14,2025-09-13 02:00:00+02:00,zscore_stl,9.390942069715537,3,nachts,Saturday,nein,plot_035.png,,,
36,Baumarkt_14,2025-10-11 02:00:00+02:00,zscore_stl,9.468806034028521,2,nachts,Saturday,nein,plot_036.png,,,
37,Baumarkt_15,2023-04-08 08:00:00+02:00,arima,15.388698744112467,20,vormittag,Saturday,nein,plot_037.png,,,
38,Baumarkt_15,2023-08-27 17:00:00+02:00,arima,15.543263399866978,19,nachmittag,Sunday,nein,plot_038.png,,,
39,Baumarkt_19,2023-01-07 12:00:00+01:00,cluster_segment,8.441876536209826,17,mittag,Saturday,nein,plot_039.png,,,
40,Baumarkt_19,2023-01-14 12:00:00+01:00,cluster_segment,8.33908122600327,19,mittag,Saturday,nein,plot_040.png,,,
41,Baumarkt_19,2023-01-28 12:00:00+01:00,cluster_segment,8.422877649676286,18,mittag,Saturday,nein,plot_041.png,,,
42,Baumarkt_19,2023-02-03 12:00:00+01:00,cluster_segment,9.236962852111898,12,mittag,Friday,nein,plot_042.png,,,
43,Baumarkt_19,2023-02-09 12:00:00+01:00,cluster_segment,9.099964449840897,15,mittag,Thursday,nein,plot_043.png,,,
44,Baumarkt_19,2024-01-13 12:00:00+01:00,cluster_segment,10.48185727401731,3,mittag,Saturday,nein,plot_044.png,,,
45,Baumarkt_19,2024-02-21 12:00:00+01:00,cluster_segment,10.462471984585953,4,mittag,Wednesday,nein,plot_045.png,,,
46,Baumarkt_19,2024-11-20 12:00:00+01:00,cluster_segment,8.534841564258924,16,mittag,Wednesday,nein,plot_046.png,,,
47,Baumarkt_19,2025-08-03 02:00:00+02:00,cluster_segment,9.843534040559799,6,nachts,Sunday,nein,plot_047.png,,,
48,Baumarkt_19,2025-08-04 02:00:00+02:00,cluster_segment,9.910045982308803,5,nachts,Monday,nein,plot_048.png,,,
49,Baumarkt_19,2025-12-01 12:00:00+01:00,cluster_segment,9.299358610109874,11,mittag,Monday,nein,plot_049.png,,,
50,Baumarkt_24,2024-04-19 14:15:00+02:00,zscore_stl,8.282333451229771,19,nachmittag,Friday,nein,plot_050.png,,,
51,Baumarkt_24,2024-04-19 14:30:00+02:00,zscore_stl,8.391023018005479,15,nachmittag,Friday,nein,plot_051.png,,,
52,Baumarkt_24,2024-05-31 14:15:00+02:00,zscore_stl,8.296024551754835,18,nachmittag,Friday,nein,plot_052.png,,,
53,Baumarkt_24,2024-05-31 14:30:00+02:00,zscore_stl,9.019510099691345,7,nachmittag,Friday,nein,plot_053.png,,,
54,Baumarkt_24,2024-05-31 14:45:00+02:00,zscore_stl,8.781489465325796,11,nachmittag,Friday,nein,plot_054.png,,,
55,Baumarkt_24,2024-05-31 15:00:00+02:00,zscore_stl,8.728372351714398,12,nachmittag,Friday,nein,plot_055.png,,,
56,Baumarkt_24,2024-06-06 17:15:00+02:00,zscore_stl,8.394594742638109,14,nachmittag,Thursday,nein,plot_056.png,,,
57,Baumarkt_25,2024-12-21 18:15:00+01:00,arima,-16.176606833287337,16,nachmittag,Saturday,nein,plot_057.png,,,
